,t_out,gain,t_delta,gradient
2017-06-16 09:45:00,2017-06-16 10:01:00,0.003640500568828031,960,3.792188092529199e-06
2017-06-21 10:05:00,2017-06-21 10:46:00,0.016382405745062778,2460,6.659514530513324e-06
2017-06-21 11:30:00,2017-06-21 12:03:00,0.022881304423477022,1980,1.1556214355291425e-05
2017-06-23 09:50:00,2017-06-23 10:28:00,0.014524235033916089,2280,6.3702785236474075e-06
2017-06-27 09:39:00,2017-06-27 09:57:00,0.011131723380900072,1080,1.0307151278611177e-05
2017-06-27 10:34:00,2017-06-27 10:50:00,0.01594732440808344,960,1.661179625842025e-05
2017-07-05 11:42:00,2017-07-05 11:59:00,0.003692632319324707,1020,3.62022776404383e-06
2017-07-07 11:30:00,2017-07-07 11:50:00,0.004019754220742078,1200,3.3497951839517314e-06
2017-07-10 12:25:00,2017-07-10 12:46:00,0.004994891588148365,1260,3.964199673133623e-06
2017-07-11 09:34:00,2017-07-11 09:58:00,0.016112901433492643,1440,1.1189514884369892e-05
2017-07-12 09:38:00,2017-07-12 09:49:00,0.004805125467164828,660,7.280493132067921e-06
2017-07-25 09:51:00,2017-07-25 10:08:00,0.007097578154629636,1020,6.958409955519251e-06
2017-07-25 11:41:00,2017-07-25 12:00:00,0.010377654337043962,1140,9.103205558810493e-06
2017-07-27 10:19:00,2017-07-27 10:30:00,0.003418438201046925,660,5.179451819768068e-06
2017-08-04 14:22:00,2017-08-04 14:31:00,0.003227808814401101,540,5.977423730372409e-06
2017-08-11 09:44:00,2017-08-11 10:15:00,0.010626185958254375,1860,5.7130032033625674e-06
2017-08-14 09:58:00,2017-08-14 10:09:00,0.004015086993551575,660,6.083465141744811e-06
2017-08-21 13:25:00,2017-08-21 13:38:00,0.0032370219398154543,780,4.1500281279685315e-06
2017-08-22 09:35:00,2017-08-22 09:50:00,0.005434140578854052,900,6.037933976504502e-06
2017-08-23 09:31:00,2017-08-23 10:05:00,0.024730122812755218,2040,1.2122609221938832e-05
2017-08-30 10:47:00,2017-08-30 11:08:00,0.005377012143462201,1260,4.267469955128731e-06
2017-09-01 09:34:00,2017-09-01 09:51:00,0.008871420550252695,1020,8.697471127698721e-06
2017-09-13 11:55:00,2017-09-13 12:19:00,0.00528185693983918,1440,3.6679562082216527e-06
2017-09-14 09:33:00,2017-09-14 09:42:00,0.0053767830275606165,540,9.957005606593734e-06
2017-09-15 09:33:00,2017-09-15 09:45:00,0.004056759896096995,720,5.63438874457916e-06
2017-09-15 09:54:00,2017-09-15 10:43:00,0.02136157764934521,2940,7.2658427378725205e-06
2017-09-20 10:03:00,2017-09-20 10:38:00,0.013426556991774419,2100,6.393598567511628e-06
2017-09-19 10:03:00,2017-09-19 10:22:00,0.0036676242669326786,1140,3.217214269239192e-06
2017-09-19 14:29:00,2017-09-19 14:54:00,0.008253557838352688,1500,5.502371892235125e-06
2017-09-22 10:34:00,2017-09-22 10:56:00,0.003605489648755622,1320,2.7314315520875924e-06
2017-09-28 13:30:00,2017-09-28 13:37:00,0.0033062645011601166,420,7.872058336095517e-06
2017-09-27 13:54:00,2017-09-27 14:19:00,0.006789634491343177,1500,4.526422994228785e-06
2017-10-02 10:18:00,2017-10-02 10:44:00,0.005219454329774553,1560,3.3458040575477906e-06
2017-10-04 09:40:00,2017-10-04 10:07:00,0.008992805755395628,1620,5.551114663824462e-06
2017-10-05 10:16:00,2017-10-05 10:31:00,0.003254580520732908,900,3.61620057859212e-06
2017-10-05 12:03:00,2017-10-05 12:24:00,0.006882725408617452,1260,5.4624804830297235e-06
2017-10-06 09:35:00,2017-10-06 09:53:00,0.011085918854415233,1080,1.0264739680014105e-05
2017-10-13 09:33:00,2017-10-13 09:36:00,0.005635422656699252,180,3.1307903648329176e-05
2017-10-19 09:57:00,2017-10-19 10:33:00,0.008255690529543447,2160,3.822078948862707e-06
2017-10-31 09:36:00,2017-10-31 09:55:00,0.010764448537877058,1140,9.442498717436016e-06
2017-10-31 10:32:00,2017-10-31 11:07:00,0.018453277122228107,2100,8.787274820108623e-06
2017-10-31 11:44:00,2017-10-31 12:00:00,0.02325720964373401,960,2.422626004555626e-05
2017-11-08 14:38:00,2017-11-08 14:58:00,0.003333716519140273,1200,2.7780970992835607e-06
2017-11-09 09:59:00,2017-11-09 10:29:00,0.014775481934664603,1800,8.208601074813667e-06
2017-11-14 10:16:00,2017-11-14 10:24:00,0.0036275695284160303,480,7.557436517533396e-06
2017-11-27 12:01:00,2017-11-27 12:35:00,0.00785751702462023,2040,3.851724031676584e-06
2017-12-27 09:48:00,2017-12-27 10:34:00,0.008109018336035945,2760,2.938050121752154e-06
2018-01-04 10:09:00,2018-01-04 10:23:00,0.003869321717486107,840,4.606335377959651e-06
2018-01-04 10:37:00,2018-01-04 10:53:00,0.007082371643338803,960,7.377470461811253e-06
2018-01-10 12:17:00,2018-01-10 13:00:00,0.010508431915429162,2580,4.073035626135334e-06
2018-01-11 09:33:00,2018-01-11 10:01:00,0.014441186214004365,1680,8.595944175002598e-06
2018-01-12 09:31:00,2018-01-12 09:35:00,0.003318050193050315,240,1.3825209137709645e-05
2018-01-16 09:33:00,2018-01-16 09:38:00,0.003913198150124586,300,1.304399383374862e-05
2018-01-18 09:34:00,2018-01-18 09:41:00,0.003570085777509391,420,8.500204232165217e-06
2018-01-26 10:15:00,2018-01-26 10:30:00,0.00807827966776653,900,8.975866297518366e-06
2018-01-26 12:27:00,2018-01-26 12:39:00,0.011516707814899219,720,1.599542752069336e-05
2018-01-26 13:03:00,2018-01-26 13:36:00,0.01481066510703899,1980,7.480133892443934e-06
2018-01-26 15:07:00,2018-01-26 15:30:00,0.019033638080012016,1380,1.3792491362327548e-05
2018-02-05 09:42:00,2018-02-05 10:31:00,0.014530558042198383,2940,4.942366681019858e-06
2018-02-06 09:32:00,2018-02-06 09:38:00,0.005479785679493254,360,1.5221626887481262e-05
2018-02-06 10:44:00,2018-02-06 11:02:00,0.010905330944964708,1080,1.00975286527451e-05
2018-02-06 11:40:00,2018-02-06 11:59:00,0.01417964576427111,1140,1.2438285758132552e-05
2018-02-06 12:27:00,2018-02-06 12:44:00,0.020313877181158402,1020,1.9915565863880785e-05
2018-02-06 14:38:00,2018-02-06 15:14:00,0.030770607950389106,2160,1.4245651828883846e-05
2018-02-09 13:46:00,2018-02-09 14:28:00,0.017609470468431754,2520,6.987885106520537e-06
2018-02-09 15:30:00,2018-02-09 15:55:00,0.027625956455342937,1500,1.841730430356196e-05
2018-02-12 09:37:00,2018-02-12 09:49:00,0.005328509972624351,720,7.400708295311599e-06
2018-02-13 10:43:00,2018-02-13 11:11:00,0.005224152593852338,1680,3.1096146391978204e-06
2018-02-15 09:50:00,2018-02-15 10:07:00,0.0040490651423128465,1020,3.969671708149849e-06
2018-02-16 09:49:00,2018-02-16 09:58:00,0.0031656700668307725,540,5.862351975612542e-06
2018-03-05 09:32:00,2018-03-05 09:35:00,0.0033932813030199682,180,1.885156279455538e-05
2018-03-06 09:42:00,2018-03-06 10:03:00,0.005996511120802461,1260,4.759135810160684e-06
2018-03-07 09:31:00,2018-03-07 09:44:00,0.02009166489021541,780,2.5758544731045396e-05
2018-03-07 09:45:00,2018-03-07 09:53:00,0.025090102878344123,480,5.227104766321692e-05
2018-03-09 09:49:00,2018-03-09 10:12:00,0.005569056298096342,1380,4.035548042098799e-06
2018-03-08 10:05:00,2018-03-08 10:28:00,0.009235239182318056,1380,6.692202306027577e-06
2018-03-08 11:09:00,2018-03-08 11:32:00,0.012534328157032038,1380,9.082846490602926e-06
2018-03-12 09:43:00,2018-03-12 10:10:00,0.006377678126556985,1620,3.9368383497265334e-06
2018-03-12 10:20:00,2018-03-12 10:37:00,0.010225616907104884,1020,1.002511461480871e-05
2018-03-14 10:03:00,2018-03-14 10:34:00,0.006324187585133423,1860,3.4001008522222703e-06
2018-03-14 13:20:00,2018-03-14 13:43:00,0.013276007610237395,1380,9.620295369737242e-06
2018-03-16 14:32:00,2018-03-16 14:48:00,0.004528729125389264,960,4.717426172280483e-06
2018-03-21 09:32:00,2018-03-21 09:37:00,0.00472198130480872,300,1.5739937682695734e-05
2018-03-22 13:19:00,2018-03-22 13:40:00,0.008102528772514939,1260,6.430578390884872e-06
2018-03-26 14:05:00,2018-03-26 14:36:00,0.009626825310978804,1860,5.175712532784303e-06
2018-04-03 10:59:00,2018-04-03 11:15:00,0.004701053799223587,960,4.8969310408579025e-06
2018-04-03 15:01:00,2018-04-03 15:15:00,0.008437728159043312,840,1.0044914475051562e-05
2018-04-02 12:33:00,2018-04-02 12:57:00,0.0052818232351306005,1440,3.6679328021740283e-06
2018-04-04 11:20:00,2018-04-04 11:35:00,0.003100088573959159,900,3.444542859954621e-06
2018-04-04 12:36:00,2018-04-04 12:49:00,0.0061596010258457845,780,7.89692439210998e-06
2018-04-04 14:09:00,2018-04-04 14:35:00,0.013750360101753456,1560,8.814333398559908e-06
2018-04-09 09:50:00,2018-04-09 10:07:00,0.003426881985351793,1020,3.3596882209331303e-06
2018-04-20 10:30:00,2018-04-20 10:44:00,0.009909809598040331,840,1.1797392378619441e-05
2018-04-24 09:31:00,2018-04-24 09:38:00,0.00929472735466419,420,2.2130303225390926e-05
2018-04-24 11:27:00,2018-04-24 11:49:00,0.012589058832569444,1320,9.537165782249579e-06
2018-04-25 10:23:00,2018-04-25 11:17:00,0.01897499556658988,3240,5.856480113145025e-06
2018-04-25 12:16:00,2018-04-25 12:39:00,0.022168096603764953,1380,1.6063838118670255e-05
2018-04-27 12:57:00,2018-04-27 13:21:00,0.005393478793821904,1440,3.7454713845985447e-06
2018-05-03 15:18:00,2018-05-03 15:41:00,0.003780471907183003,1380,2.7394723965094226e-06
2018-05-04 10:27:00,2018-05-04 10:47:00,0.004370520869400485,1200,3.642100724500404e-06
2018-05-11 10:07:00,2018-05-11 10:26:00,0.00404602351751171,1140,3.5491434364137807e-06
2018-05-14 09:37:00,2018-05-14 09:49:00,0.008676923076923027,720,1.2051282051281982e-05
2018-05-15 10:22:00,2018-05-15 10:48:00,0.012362301101590978,1560,7.924551988199344e-06
2018-05-16 09:51:00,2018-05-16 10:07:00,0.005525511403714933,960,5.755741045536389e-06
2018-05-17 10:09:00,2018-05-17 10:33:00,0.005540805725499309,1440,3.847781753818965e-06
2018-06-13 11:41:00,2018-06-13 11:51:00,0.0032600821057717777,600,5.433470176286296e-06
